Attaching to balena-sound_spotify_1
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m [2023-11-09T17:43:46Z INFO  librespot_playback::player] Loading <Pop Art Blue> with Spotify URI <spotify:track:2ydJMd8R9zyeBpE4wQv6rB>
[36mspotify_1  |[0m [2023-11-09T17:43:46Z INFO  librespot_playback::player] <Pop Art Blue> (263333 ms) loaded
[36mspotify_1  |[0m [2023-11-09T17:48:10Z INFO  librespot_playback::player] Loading <When It Falls> with Spotify URI <spotify:track:3mg2jVzYi0DzAiOhsL2hkE>
[36mspotify_1  |[0m [2023-11-09T17:48:10Z INFO  librespot_playback::player] <When It Falls> (331226 ms) loaded
[36mspotify_1  |[0m [2023-11-09T17:52:21Z INFO  librespot_playback::player] Loading <Give It Away> with Spotify URI <spotify:track:2dYexYOVMItMNUvGXl4gtR>
[36mspotify_1  |[0m [2023-11-09T17:52:21Z INFO  librespot_playback::player] <Give It Away> (317400 ms) loaded
[36mspotify_1  |[0m [2023-11-09T17:57:09Z INFO  librespot_playback::player] Loading <Futures> with Spotify URI <spotify:track:7m3Tbsn12hbBnsFHR6O4U7>
[36mspotify_1  |[0m [2023-11-09T17:57:09Z INFO  librespot_playback::player] <Futures> (233226 ms) loaded
[36mspotify_1  |[0m [2023-11-09T18:01:03Z INFO  librespot_playback::player] Loading <Aurora> with Spotify URI <spotify:track:34DpOSd0pXWxUgFHA6HhJ0>
[36mspotify_1  |[0m [2023-11-09T18:01:03Z INFO  librespot_playback::player] <Aurora> (289576 ms) loaded
[36mspotify_1  |[0m [2023-11-09T18:05:53Z INFO  librespot_playback::player] Loading <Warm Sound> with Spotify URI <spotify:track:6i0XeW4PstexSITqHfm3FH>
[36mspotify_1  |[0m [2023-11-09T18:05:54Z INFO  librespot_playback::player] <Warm Sound> (330373 ms) loaded
[36mspotify_1  |[0m [2023-11-09T19:26:10Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-09T19:26:10Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-09T19:26:10Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-09T19:26:10Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:443
[36mspotify_1  |[0m [2023-11-09T19:26:10Z INFO  librespot_core::session] Connecting to AP "ap-gae2.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-09T19:26:11Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-09T19:26:11Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-09T19:26:11Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-09T19:26:11Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-09T19:26:11Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-09T19:26:15Z INFO  librespot_playback::player] Loading <Warm Sound> with Spotify URI <spotify:track:6i0XeW4PstexSITqHfm3FH>
[36mspotify_1  |[0m [2023-11-09T19:26:19Z INFO  librespot_playback::player] <Warm Sound> (330373 ms) loaded
[36mspotify_1  |[0m [2023-11-09T19:27:06Z INFO  librespot_playback::player] Loading <I Have Seen> with Spotify URI <spotify:track:5mCo4K10tQf80jq6qHUqSQ>
[36mspotify_1  |[0m [2023-11-09T19:27:07Z INFO  librespot_playback::player] <I Have Seen> (304733 ms) loaded
[36mspotify_1  |[0m [2023-11-09T19:32:12Z INFO  librespot_playback::player] Loading <Crosses> with Spotify URI <spotify:track:5d5vSYY4mek3bHv0rwHA5o>
[36mspotify_1  |[0m [2023-11-09T19:32:13Z INFO  librespot_playback::player] <Crosses> (405013 ms) loaded
[36mspotify_1  |[0m [2023-11-09T19:38:58Z INFO  librespot_playback::player] Loading <Beautiful Day> with Spotify URI <spotify:track:6lNtUhHT9Gw3pr5tXjBgJH>
[36mspotify_1  |[0m [2023-11-09T19:38:59Z INFO  librespot_playback::player] <Beautiful Day> (163733 ms) loaded
[36mspotify_1  |[0m [2023-11-09T19:41:42Z INFO  librespot_playback::player] Loading <Home> with Spotify URI <spotify:track:5r2PGWAJvLHdMXxjZJ1m1H>
[36mspotify_1  |[0m [2023-11-09T19:41:43Z INFO  librespot_playback::player] <Home> (276693 ms) loaded
[36mspotify_1  |[0m [2023-11-09T19:42:26Z ERROR librespot_core::session] Operation timed out (os error 110)
[36mspotify_1  |[0m [2023-11-09T19:42:26Z WARN  librespot_connect::spirc] Cannot flush spirc event sender.
[36mspotify_1  |[0m [2023-11-09T19:46:19Z INFO  librespot_playback::player] Loading <Polaris> with Spotify URI <spotify:track:4YEF0rgt6rIhjQefIkJWTX>
[36mspotify_1  |[0m [2023-11-09T19:46:21Z INFO  librespot_playback::player] <Polaris> (288266 ms) loaded
[36mspotify_1  |[0m [2023-11-09T19:51:08Z INFO  librespot_playback::player] Loading <Swing> with Spotify URI <spotify:track:0aKC4nygNhLyLzSwCVnaXb>
[36mspotify_1  |[0m [2023-11-09T19:51:10Z INFO  librespot_playback::player] <Swing> (237600 ms) loaded
[36mspotify_1  |[0m [2023-11-09T19:55:06Z INFO  librespot_playback::player] Loading <You're My Flame> with Spotify URI <spotify:track:0TcD1Vrb1DKMLp25uHVUFR>
[36mspotify_1  |[0m [2023-11-09T19:55:08Z INFO  librespot_playback::player] <You're My Flame> (199960 ms) loaded
[36mspotify_1  |[0m [2023-11-09T19:58:27Z INFO  librespot_playback::player] Loading <Somersault> with Spotify URI <spotify:track:6CgIaRVXNmpUgeVuHmA4a2>
[36mspotify_1  |[0m [2023-11-09T19:58:28Z INFO  librespot_playback::player] <Somersault> (416933 ms) loaded
[36mspotify_1  |[0m [2023-11-09T20:05:25Z INFO  librespot_playback::player] Loading <Red Dust> with Spotify URI <spotify:track:0Xc02wFzRgNzQORE0xE9iW>
[36mspotify_1  |[0m [2023-11-09T20:05:26Z INFO  librespot_playback::player] <Red Dust> (340333 ms) loaded
[36mspotify_1  |[0m [2023-11-09T20:11:06Z INFO  librespot_playback::player] Loading <Salt Water Sound> with Spotify URI <spotify:track:6wSL24tpLbST6xrBysPhfA>
[36mspotify_1  |[0m [2023-11-09T20:11:07Z INFO  librespot_playback::player] <Salt Water Sound> (327466 ms) loaded
[36mspotify_1  |[0m [2023-11-09T20:16:34Z ERROR librespot_playback::player] Unable to load audio item: MercuryError
[36mspotify_1  |[0m [2023-11-09T20:16:34Z ERROR librespot_core::session] Connection reset by peer (os error 104)
[36mspotify_1  |[0m [2023-11-09T20:16:34Z ERROR librespot_connect::spirc] subscription terminated
[36mspotify_1  |[0m [2023-11-09T20:16:34Z WARN  librespot] Spirc shut down unexpectedly
[36mspotify_1  |[0m [2023-11-09T20:16:34Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-09T20:16:34Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-09T20:16:34Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-09T20:16:34Z INFO  librespot_core::session] Connecting to AP "ap-gae2.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-09T20:16:35Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-09T20:16:35Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-09T20:16:35Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-09T20:16:35Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-09T20:16:35Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-09T20:16:44Z INFO  librespot_playback::player] Loading <Salt Water Sound> with Spotify URI <spotify:track:6wSL24tpLbST6xrBysPhfA>
[36mspotify_1  |[0m [2023-11-09T20:16:48Z INFO  librespot_playback::player] <Salt Water Sound> (327466 ms) loaded
[36mspotify_1  |[0m [2023-11-09T20:16:49Z INFO  librespot_playback::player] Loading <Yesterdays New Quintet> with Spotify URI <spotify:track:04yJkw054zOezPuuIoNAX6>
[36mspotify_1  |[0m [2023-11-09T20:16:51Z INFO  librespot_playback::player] <Yesterdays New Quintet> (280880 ms) loaded
[36mspotify_1  |[0m [2023-11-09T20:20:54Z INFO  librespot_playback::player] Loading <Late Night Tales: Zero 7 - Continuous Mix> with Spotify URI <spotify:track:1Z87hJtIgGQZvlzYovt6yA>
[36mspotify_1  |[0m [2023-11-09T20:20:55Z INFO  librespot_playback::player] <Late Night Tales: Zero 7 - Continuous Mix> (3926266 ms) loaded
[36mspotify_1  |[0m [2023-11-09T20:29:36Z INFO  librespot_playback::player] Loading <Jungle> with Spotify URI <spotify:track:1KTObLMW9mwk2iPjP3daHb>
[36mspotify_1  |[0m [2023-11-09T20:29:37Z INFO  librespot_playback::player] <Jungle> (315602 ms) loaded
[36mspotify_1  |[0m [2023-11-10T16:50:04Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-10T16:50:04Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-10T16:50:04Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-10T16:50:04Z INFO  librespot_core::session] Connecting to AP "ap-gew1.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-10T16:50:04Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-10T16:50:04Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-10T16:50:04Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-10T16:50:04Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-10T16:50:04Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-10T16:50:05Z INFO  librespot_playback::player] Loading <Whole Wide World - Unpeeled> with Spotify URI <spotify:track:5atlAt28h9xM5wxPspr5MU>
[36mspotify_1  |[0m [2023-11-10T16:50:06Z INFO  librespot_playback::player] <Whole Wide World - Unpeeled> (205706 ms) loaded
[36mspotify_1  |[0m [2023-11-10T16:53:00Z INFO  librespot_playback::player] Loading <Ain't No Rest For The Wicked - Original Version> with Spotify URI <spotify:track:7tCHpjktA50ihtkLz6bAnn>
[36mspotify_1  |[0m [2023-11-10T16:53:01Z INFO  librespot_playback::player] <Ain't No Rest For The Wicked - Original Version> (175493 ms) loaded
[36mspotify_1  |[0m [2023-11-10T16:55:56Z INFO  librespot_playback::player] Loading <Cigarette Daydreams> with Spotify URI <spotify:track:6jHvX8ZnHKC1PnrPMJ0Emt>
[36mspotify_1  |[0m [2023-11-10T16:55:57Z INFO  librespot_playback::player] <Cigarette Daydreams> (208760 ms) loaded
[36mspotify_1  |[0m [2023-11-10T16:59:26Z INFO  librespot_playback::player] Loading <Trouble> with Spotify URI <spotify:track:5n0CTysih20NYdT2S0Wpe8>
[36mspotify_1  |[0m [2023-11-10T16:59:26Z INFO  librespot_playback::player] <Trouble> (225973 ms) loaded
[36mspotify_1  |[0m [2023-11-10T17:03:12Z INFO  librespot_playback::player] Loading <Social Cues> with Spotify URI <spotify:track:1KuVdyg8d6NlRhbpHxg5UF>
[36mspotify_1  |[0m [2023-11-10T17:03:12Z INFO  librespot_playback::player] <Social Cues> (219053 ms) loaded
[36mspotify_1  |[0m [2023-11-10T17:06:07Z ERROR librespot_core::session] Operation timed out (os error 110)
[36mspotify_1  |[0m [2023-11-10T17:06:07Z WARN  librespot_connect::spirc] Cannot flush spirc event sender.
[36mspotify_1  |[0m [2023-11-10T17:06:52Z INFO  librespot_playback::player] Loading <Shake Me Down> with Spotify URI <spotify:track:3eFepXGITXNDXXHUNqouxi>
[36mspotify_1  |[0m [2023-11-10T17:06:52Z INFO  librespot_playback::player] <Shake Me Down> (211373 ms) loaded
[36mspotify_1  |[0m [2023-11-10T17:10:24Z INFO  librespot_playback::player] Loading <Come A Little Closer> with Spotify URI <spotify:track:7oWbeO9v3Cfs900q7JhLAs>
[36mspotify_1  |[0m [2023-11-10T17:10:24Z INFO  librespot_playback::player] <Come A Little Closer> (229346 ms) loaded
[36mspotify_1  |[0m [2023-11-10T17:14:13Z ERROR librespot_playback::player] Unable to load audio item: MercuryError
[36mspotify_1  |[0m [2023-11-10T17:14:13Z ERROR librespot_core::session] Connection reset by peer (os error 104)
[36mspotify_1  |[0m [2023-11-10T17:14:13Z ERROR librespot_connect::spirc] subscription terminated
[36mspotify_1  |[0m [2023-11-10T17:14:13Z WARN  librespot] Spirc shut down unexpectedly
[36mspotify_1  |[0m [2023-11-10T17:14:14Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-10T17:14:14Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-10T17:14:14Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-10T17:14:14Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:4070
[36mspotify_1  |[0m [2023-11-10T17:14:14Z INFO  librespot_core::session] Connecting to AP "ap-gew1.spotify.com:443"
[36mspotify_1  |[0m [2023-11-10T17:14:14Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-10T17:14:14Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-10T17:14:14Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-10T17:14:14Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-10T17:14:14Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-10T17:14:37Z INFO  librespot_playback::player] Loading <Come A Little Closer> with Spotify URI <spotify:track:7oWbeO9v3Cfs900q7JhLAs>
[36mspotify_1  |[0m [2023-11-10T17:14:38Z INFO  librespot_playback::player] <Come A Little Closer> (229346 ms) loaded
[36mspotify_1  |[0m [2023-11-10T17:14:39Z INFO  librespot_playback::player] Loading <Cold Cold Cold> with Spotify URI <spotify:track:1Q3t9fWvHUXKsMmpD2XpUu>
[36mspotify_1  |[0m [2023-11-10T17:14:39Z INFO  librespot_playback::player] <Cold Cold Cold> (214386 ms) loaded
[36mspotify_1  |[0m [2023-11-10T17:18:00Z INFO  librespot_playback::player] Loading <Ready To Let Go> with Spotify URI <spotify:track:4UyAtnwhaKv7EG1BdkBYRI>
[36mspotify_1  |[0m [2023-11-10T17:18:00Z INFO  librespot_playback::player] <Ready To Let Go> (187973 ms) loaded
[36mspotify_1  |[0m [2023-11-10T17:21:09Z INFO  librespot_playback::player] Loading <Back Against The Wall> with Spotify URI <spotify:track:15XsaekQbikl8BHW3HXvGf>
[36mspotify_1  |[0m [2023-11-10T17:21:09Z INFO  librespot_playback::player] <Back Against The Wall> (228320 ms) loaded
[36mspotify_1  |[0m [2023-11-10T17:24:57Z INFO  librespot_playback::player] Loading <Telescope> with Spotify URI <spotify:track:5dyfHe3tR7wyzfuNo0uu3Y>
[36mspotify_1  |[0m [2023-11-10T17:24:58Z INFO  librespot_playback::player] <Telescope> (228293 ms) loaded
[36mspotify_1  |[0m [2023-11-10T17:28:46Z INFO  librespot_playback::player] Loading <Mess Around> with Spotify URI <spotify:track:0X0Lz7LwpiIWcdGqVWaxXD>
[36mspotify_1  |[0m [2023-11-10T17:28:46Z INFO  librespot_playback::player] <Mess Around> (173173 ms) loaded
[36mspotify_1  |[0m [2023-11-10T17:31:40Z INFO  librespot_playback::player] Loading <Black Madonna> with Spotify URI <spotify:track:4Y6GIje3GErVRIq1Ff5BJq>
[36mspotify_1  |[0m [2023-11-10T17:31:40Z INFO  librespot_playback::player] <Black Madonna> (226533 ms) loaded
[36mspotify_1  |[0m [2023-11-10T17:35:27Z INFO  librespot_playback::player] Loading <In One Ear> with Spotify URI <spotify:track:4hZiDVgUkLXvA9ZD3PurkI>
[36mspotify_1  |[0m [2023-11-10T17:35:27Z INFO  librespot_playback::player] <In One Ear> (241320 ms) loaded
[36mspotify_1  |[0m [2023-11-10T20:17:47Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-10T20:17:47Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-10T20:17:47Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-10T20:17:47Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:4070
[36mspotify_1  |[0m [2023-11-10T20:17:47Z INFO  librespot_core::session] Connecting to AP "ap-gew1.spotify.com:443"
[36mspotify_1  |[0m [2023-11-10T20:17:47Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-10T20:17:47Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-10T20:17:47Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-10T20:17:47Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-10T20:17:47Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-10T20:17:48Z INFO  librespot_playback::player] Loading <Afraid> with Spotify URI <spotify:track:7brQHA2CgQpcMBiOlfiXYb>
[36mspotify_1  |[0m [2023-11-10T20:17:49Z INFO  librespot_playback::player] <Afraid> (251186 ms) loaded
[36mspotify_1  |[0m [2023-11-10T20:21:30Z INFO  librespot_playback::player] Loading <Sweater Weather> with Spotify URI <spotify:track:2QjOHCTQ1Jl3zawyYOpxh6>
[36mspotify_1  |[0m [2023-11-10T20:21:31Z INFO  librespot_playback::player] <Sweater Weather> (240400 ms) loaded
[36mspotify_1  |[0m [2023-11-10T20:25:31Z INFO  librespot_playback::player] Loading <Softcore> with Spotify URI <spotify:track:2K7xn816oNHJZ0aVqdQsha>
[36mspotify_1  |[0m [2023-11-10T20:25:32Z INFO  librespot_playback::player] <Softcore> (206280 ms) loaded
[36mspotify_1  |[0m [2023-11-10T20:28:58Z INFO  librespot_playback::player] Loading <Daddy Issues> with Spotify URI <spotify:track:5E30LdtzQTGqRvNd7l6kG5>
[36mspotify_1  |[0m [2023-11-10T20:28:58Z INFO  librespot_playback::player] <Daddy Issues> (260173 ms) loaded
[36mspotify_1  |[0m [2023-11-10T20:33:19Z INFO  librespot_playback::player] Loading <Pretty Boy> with Spotify URI <spotify:track:7IL8PSVwLOJxqYne6azxQv>
[36mspotify_1  |[0m [2023-11-10T20:33:19Z INFO  librespot_playback::player] <Pretty Boy> (234093 ms) loaded
[36mspotify_1  |[0m [2023-11-10T20:34:04Z ERROR librespot_core::session] Operation timed out (os error 110)
